[K[10:59:08] Let's ride
[K[10:59:08] Resuming from besside.log
[K[10:59:08] Appending to wpa.cap
[K[10:59:08] Appending to wep.cap
[K[10:59:08] Logging to besside.log
[K[10:59:08] | Scanning chan 02
[K[10:59:08] | Scanning chan 03
[K[10:59:08] / Scanning chan 03
[K[10:59:09] - Scanning chan 03
[K[10:59:09] | Scanning chan 03
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:24] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:25] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:26] | Attacking [NETGEAR48] WPA - DEAUTH
